rownames,individual,mode,choice,wait,vcost,travel,gcost,income,size
1,1,air,no,0.696969696969697,0.3202247191011236,0.026870007262164125,0.16736401673640167,0.4714285714285714,1
2,1,train,no,0.3434343434343434,0.16292134831460675,0.22440087145969498,0.17154811715481172,0.4714285714285714,1
3,1,bus,no,0.35353535353535354,0.12921348314606743,0.2570806100217865,0.16736401673640167,0.4714285714285714,1
4,1,car,yes,0.0,0.0449438202247191,0.08496732026143791,0.0,0.4714285714285714,1
5,2,air,no,0.6464646464646465,0.3146067415730337,0.0036310820624546117,0.1589958158995816,0.4,2
6,2,train,no,0.4444444444444444,0.16292134831460675,0.2113289760348584,0.22594142259414227,0.4,2
7,2,bus,no,0.5353535353535354,0.12921348314606743,0.2440087145969499,0.2301255230125523,0.4,2
8,2,car,yes,0.0,0.05056179775280899,0.1394335511982571,0.08368200836820083,0.4,2
9,3,air,no,0.696969696969697,0.6348314606741573,0.04502541757443718,0.41422594142259417,0.5428571428571428,1
10,3,train,no,0.3434343434343434,0.5393258426966292,0.6020334059549746,0.6903765690376569,0.5428571428571428,1
11,3,bus,no,0.35353535353535354,0.28651685393258425,0.5947712418300654,0.497907949790795,0.5428571428571428,1
12,3,car,yes,0.0,0.11797752808988764,0.477124183006536,0.29707112970711297,0.5428571428571428,1
13,4,air,no,0.6464646464646465,0.2640449438202247,0.0036310820624546117,0.12133891213389121,0.9714285714285714,3
14,4,train,no,0.4444444444444444,0.1348314606741573,0.2113289760348584,0.20502092050209206,0.9714285714285714,3
15,4,bus,no,0.5353535353535354,0.10674157303370786,0.2440087145969499,0.21338912133891214,0.9714285714285714,3
16,4,car,yes,0.0,0.016853932584269662,0.08496732026143791,0.008368200836820083,0.9714285714285714,3
17,5,air,no,0.6464646464646465,0.3258426966292135,0.058823529411764705,0.2175732217573222,0.6142857142857143,2
18,5,train,no,0.4444444444444444,0.16853932584269662,0.2476397966594045,0.26359832635983266,0.6142857142857143,2
19,5,bus,no,0.5353535353535354,0.1348314606741573,0.280319535221496,0.26778242677824265,0.6142857142857143,2
20,5,car,yes,0.0,0.033707865168539325,0.3899782135076253,0.28870292887029286,0.6142857142857143,2
21,6,air,no,0.696969696969697,0.3202247191011236,0.026870007262164125,0.16736401673640167,0.2571428571428571,1
22,6,train,yes,0.40404040404040403,0.10112359550561797,0.2047930283224401,0.11297071129707113,0.2571428571428571,1
23,6,bus,no,0.35353535353535354,0.06179775280898876,0.2570806100217865,0.11715481171548117,0.2571428571428571,1
24,6,car,no,0.0,0.056179775280898875,0.16049382716049382,0.05439330543933055,0.2571428571428571,1
25,7,air,yes,0.45454545454545453,0.8202247191011236,0.03776325344952796,0.5439330543933054,0.6142857142857143,1
26,7,train,no,0.3434343434343434,0.6123595505617978,0.6405228758169934,0.7656903765690377,0.6142857142857143,1
27,7,bus,no,0.35353535353535354,0.3595505617977528,0.6332607116920842,0.5732217573221757,0.6142857142857143,1
28,7,car,no,0.0,0.19101123595505617,0.5504720406681191,0.39748953974895396,0.6142857142857143,1
29,8,air,no,0.696969696969697,0.6685393258426966,0.06463326071169208,0.4476987447698745,0.14285714285714285,1
30,8,train,no,0.3434343434343434,0.2808988764044944,0.5998547567175018,0.497907949790795,0.14285714285714285,1
31,8,bus,no,0.35353535353535354,0.2696629213483146,0.5925925925925926,0.48535564853556484,0.14285714285714285,1
32,8,car,yes,0.0,0.2696629213483146,0.5206971677559913,0.4393305439330544,0.14285714285714285,1
33,9,air,no,0.696969696969697,0.3202247191011236,0.026870007262164125,0.16736401673640167,0.5428571428571428,1
34,9,train,no,0.3434343434343434,0.16292134831460675,0.22440087145969498,0.17154811715481172,0.5428571428571428,1
35,9,bus,no,0.35353535353535354,0.12921348314606743,0.2570806100217865,0.16736401673640167,0.5428571428571428,1
36,9,car,yes,0.0,0.08426966292134831,0.10675381263616558,0.04184100418410042,0.5428571428571428,1
37,10,air,no,0.696969696969697,0.3146067415730337,0.0036310820624546117,0.14644351464435146,0.9714285714285714,2
38,10,train,no,0.3434343434343434,0.16292134831460675,0.21350762527233116,0.16317991631799164,0.9714285714285714,2
39,10,bus,no,0.35353535353535354,0.12921348314606743,0.24618736383442266,0.1589958158995816,0.9714285714285714,2
40,10,car,yes,0.0,0.028089887640449437,0.10675381263616558,0.0,0.9714285714285714,2
41,11,air,no,0.6464646464646465,0.3146067415730337,0.0036310820624546117,0.1589958158995816,0.18571428571428572,2
42,11,train,no,0.4444444444444444,0.07865168539325842,0.21350762527233116,0.16736401673640167,0.18571428571428572,2
43,11,bus,no,0.5353535353535354,0.06179775280898876,0.24618736383442266,0.1799163179916318,0.18571428571428572,2
44,11,car,yes,0.0,0.011235955056179775,0.10675381263616558,0.02510460251046025,0.18571428571428572,2
45,12,air,no,0.6464646464646465,0.33707865168539325,0.032679738562091505,0.20502092050209206,0.4714285714285714,2
46,12,train,no,0.4444444444444444,0.1797752808988764,0.22294843863471314,0.2510460251046025,0.4714285714285714,2
47,12,bus,no,0.5353535353535354,0.14606741573033707,0.25562817719680464,0.25523012552301255,0.4714285714285714,2
